Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501365474,3,0,0,0,0,0,0,0,0.088235294,0,0,0,0,0,0,0,0.088235294,,0,1,0.05,0.04,0.05,297,160,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID901369361,9,35,3,0,0,0,8,0,0.264705882,0.002134927,0.020689655,0,0,0,0.071428571,0,0.287530464,,0,1,0.05,0.04,0.05,297,35,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID601370216,5,66,9,1,0,0,6,0,0.147058824,0.004025863,0.062068966,0.035714286,0,0,0.053571429,0,0.248867939,,0,1,0.05,0.04,0.05,297,44,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401371606,3,1,0,0,0,0,2,0,0.088235294,6.10E-05,0,0,0,0,0.017857143,0,0.088296294,,0,1.5,0.1,0.08,0.1,297,139,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701375207,4,50,0,0,0,0,3,0,0.117647059,0.003049896,0,0,0,0,0.026785714,0,0.120696955,,0,1.5,0.1,0.08,0.1,297,111,10,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID901375639,6,51,2,0,0,0,1,0,0.176470588,0.003110894,0.013793103,0,0,0,0.008928571,0,0.193374585,,0,1,0.05,0.04,0.05,297,85,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801398232,2,3,0,0,0,0,0,0,0.058823529,0.000182994,0,0,0,0,0,0,0.059006523,,0,1.5,0.1,0.08,0.1,297,188,10,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801425285,3,0,1,0,0,0,0,0,0.088235294,0,0.006896552,0,0,0,0,0,0.095131846,,0,1,0.05,0.04,0.05,297,150,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301474201,5,53,0,0,0,0,3,0,0.147058824,0.00323289,0,0,0,0,0.026785714,0,0.150291714,,0,0,0,0,0,297,92,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701518215,9,120,5,0,0,0,53,0,0.264705882,0.007319751,0.034482759,0,0,0,0.473214286,0,0.306508392,,0,1,0.05,0.04,0.05,297,17,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101726096,8,21,1,0,0,0,5,0,0.235294118,0.001280956,0.006896552,0,0,0,0.044642857,0,0.243471626,,0,1,0.05,0.04,0.05,297,50,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501733833,13,134,16,2,0,0,3,0,0.382352941,0.008173722,0.110344828,0.071428571,0,0,0.026785714,0,0.572300062,,0,1,0.05,0.04,0.05,297,23,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701744402,6,6,3,1,0,0,3,0,0.176470588,0.000365988,0.020689655,0.035714286,0,0,0.026785714,0,0.233240517,,0,1,0.05,0.04,0.05,297,61,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201744821,4,118,0,0,0,0,0,0,0.117647059,0.007197755,0,0,0,0,0,0,0.124844814,,0,2,0.1,0.08,0.1,297,128,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80104575,3,5,0,0,0,0,0,0,0.088235294,0.00030499,0,0,0,0,0,0,0.088540284,,0,1.5,0.1,0.08,0.1,297,155,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70140881,4,65,0,0,0,0,0,0,0.117647059,0.003964865,0,0,0,0,0,0,0.121611924,,0,1.5,0.1,0.08,0.1,297,132,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50166266,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10166267,3,4,0,0,0,0,0,0,0.088235294,0.000243992,0,0,0,0,0,0,0.088479286,,0,1.5,0.1,0.08,0.1,297,156,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70878773,3,35,0,0,0,0,0,0,0.088235294,0.002134927,0,0,0,0,0,0,0.090370221,,0,1.5,0.1,0.08,0.1,297,152,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50237208,9,86,17,0,0,0,3,0,0.264705882,0.005245822,0.117241379,0,0,0,0.026785714,0,0.387193083,,0,1.5,0.1,0.08,0.1,297,31,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20953443,4,3,1,0,0,0,1,0,0.117647059,0.000182994,0.006896552,0,0,0,0.008928571,0,0.124726605,,0,1.5,0.1,0.08,0.1,297,118,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10956084,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50959413,3,1,1,0,0,0,0,0,0.088235294,6.10E-05,0.006896552,0,0,0,0,0,0.095192846,,0,1.5,0.1,0.08,0.1,297,149,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30959416,2,1,0,0,0,0,0,0,0.058823529,6.10E-05,0,0,0,0,0,0,0.058884529,,0,1.5,0.1,0.08,0.1,297,190,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50959418,5,4,1,0,0,0,2,0,0.147058824,0.000243992,0.006896552,0,0,0,0.017857143,0,0.154199368,,0,1.5,0.1,0.08,0.1,297,100,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10966542,4,23,0,0,0,0,3,0,0.117647059,0.001402952,0,0,0,0,0.026785714,0,0.119050011,,0,1.5,0.1,0.08,0.1,297,112,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00890564,4,0,0,0,0,0,5,0,0.117647059,0,0,0,0,0,0.044642857,0,0.117647059,,0,1.5,0.1,0.08,0.1,297,107,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50394123,13,381,10,0,0,0,3,0,0.382352941,0.02324021,0.068965517,0,0,0,0.026785714,0,0.474558668,,0,2.5,0.1,0.08,0.1,297,24,4,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30549210,5,236,2,0,0,0,0,0,0.147058824,0.014395511,0.013793103,0,0,0,0,0,0.175247438,,0,1.5,0.1,0.08,0.1,297,95,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20401535,6,62,1,0,0,0,0,0,0.176470588,0.003781871,0.006896552,0,0,0,0,0,0.187149011,,0,1.5,0.1,0.08,0.1,297,87,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001355535,2,6,0,0,0,0,0,0,0.058823529,0.000365988,0,0,0,0,0,0,0.059189517,,0,0,0,0,0,297,185,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID601366613,5,2216,2,0,0,0,0,0,0.147058824,0.135171404,0.013793103,0,0,0,0,0,0.296023331,,0,1,0.05,0.04,0.05,297,48,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301366614,5,13,1,0,0,0,2,0,0.147058824,0.000792973,0.006896552,0,0,0,0.017857143,0,0.154748349,,0,1,0.05,0.04,0.05,297,98,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501371223,6,17,2,0,0,0,2,0,0.176470588,0.001036965,0.013793103,0,0,0,0.017857143,0,0.191300656,,0,1,0.05,0.04,0.05,297,79,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401388453,2,2,0,0,0,0,0,0,0.058823529,0.000121996,0,0,0,0,0,0,0.058945525,,0,1,0.05,0.04,0.05,297,189,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301402191,7,70,8,0,0,0,9,0,0.205882353,0.004269855,0.055172414,0,0,0,0.080357143,0,0.265324622,,0,2,0.1,0.08,0.1,297,38,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20857351,3,0,0,0,0,0,9,0,0.088235294,0,0,0,0,0,0.080357143,0,0.088235294,,0,3,0.05,0.04,0.05,297,101,2,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701716417,3,7,0,0,0,0,0,0,0.088235294,0.000426985,0,0,0,0,0,0,0.088662279,,0,1,0.05,0.04,0.05,297,154,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101741729,2,20,0,0,0,0,3,0,0.058823529,0.001219959,0,0,0,0,0.026785714,0,0.060043488,,0,1,0.05,0.04,0.05,297,161,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70240496,5,23,1,0,0,0,2,0,0.147058824,0.001402952,0.006896552,0,0,0,0.017857143,0,0.155358328,,0,1.5,0.1,0.08,0.1,297,97,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40952059,2,300,0,0,0,0,1,0,0.058823529,0.018299378,0,0,0,0,0.008928571,0,0.077122907,,0,1.5,0.1,0.08,0.1,297,162,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40955505,3,18,1,0,0,0,0,0,0.088235294,0.001097963,0.006896552,0,0,0,0,0,0.096229809,,0,1.5,0.1,0.08,0.1,297,147,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70937379,8,1,1,0,0,0,1,0,0.235294118,6.10E-05,0.006896552,0,0,0,0.008928571,0,0.24225167,,0,2.333333333,0.15,0.12,0.15,297,65,5,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20891351,4,0,1,0,0,0,2,0,0.117647059,0,0.006896552,0,0,0,0.017857143,0,0.124543611,,0,1.5,0.1,0.08,0.1,297,114,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40366713,7,52,7,0,0,0,7,0,0.205882353,0.003171892,0.048275862,0,0,0,0.0625,0,0.257330107,,0,1.5,0.1,0.08,0.1,297,42,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401074458,3,0,0,0,0,0,0,0,0.088235294,0,0,0,0,0,0,0,0.088235294,,0,2,0.05,0.04,0.05,297,160,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10458154,3,45,0,0,0,0,3,0,0.088235294,0.002744907,0,0,0,0,0.026785714,0,0.090980201,,0,1.5,0.1,0.08,0.1,297,133,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301078421,2,5,0,0,0,0,0,0,0.058823529,0.00030499,0,0,0,0,0,0,0.059128519,,0,1.5,0.1,0.08,0.1,297,186,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00868662,4,63,0,0,0,0,1,0,0.117647059,0.003842869,0,0,0,0,0.008928571,0,0.121489928,,0,1.5,0.1,0.08,0.1,297,122,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90881860,3,1,0,0,0,0,0,0,0.088235294,6.10E-05,0,0,0,0,0,0,0.088296294,,0,2,0.05,0.04,0.05,297,159,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801366483,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472765,,0,2,0.1,0.08,0.1,297,200,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101830198,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472765,,0,2,0.1,0.08,0.1,297,200,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40969602,7,17,0,0,0,0,6,0,0.205882353,0.001036965,0,0,0,0,0.053571429,0,0.206919318,,0,1.5,0.1,0.08,0.1,297,60,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501474102,7,4,3,0,0,0,3,0,0.205882353,0.000243992,0.020689655,0,0,0,0.026785714,0,0.226816,,0,0,0,0,0,297,63,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101474150,6,36,6,0,0,0,6,0,0.176470588,0.002195925,0.04137931,0,0,0,0.053571429,0,0.220045823,,0,0,0,0,0,297,56,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201711836,3,5,0,0,0,0,0,0,0.088235294,0.00030499,0,0,0,0,0,0,0.088540284,,0,1,0.05,0.04,0.05,297,155,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401724213,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1,0.05,0.04,0.05,297,191,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801740253,2,30,0,0,0,0,0,0,0.058823529,0.001829938,0,0,0,0,0,0,0.060653467,,0,2.333333333,0.15,0.12,0.15,297,178,5,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001744106,3,2,10,0,0,0,0,0,0.088235294,0.000121996,0.068965517,0,0,0,0,0,0.157322807,,0,1,0.05,0.04,0.05,297,109,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401744372,4,317,0,0,0,0,3,0,0.117647059,0.019336343,0,0,0,0,0.026785714,0,0.136983402,,0,2,0.1,0.08,0.1,297,106,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40963206,2,0,0,0,0,0,3,0,0.058823529,0,0,0,0,0,0.026785714,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,163,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001067297,1,3,0,0,0,0,0,0,0.029411765,0.000182994,0,0,0,0,0,0,0.029594759,,0,1.5,0.1,0.08,0.1,297,198,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40965705,2,3,0,0,0,0,0,0,0.058823529,0.000182994,0,0,0,0,0,0,0.059006523,,0,1.5,0.1,0.08,0.1,297,188,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40965922,3,33,0,0,0,0,2,0,0.088235294,0.002012932,0,0,0,0,0.017857143,0,0.090248226,,0,1.5,0.1,0.08,0.1,297,137,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50288598,9,24,5,0,0,0,6,0,0.264705882,0.00146395,0.034482759,0,0,0,0.053571429,0,0.300652591,,0,1.5,0.1,0.08,0.1,297,36,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90289468,1,101,0,0,0,0,4,0,0.029411765,0.006160791,0,0,0,0,0.035714286,0,0.035572556,,0,1.5,0.1,0.08,0.1,297,168,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10966486,1,101,0,0,0,0,4,0,0.029411765,0.006160791,0,0,0,0,0.035714286,0,0.035572556,,0,1.5,0.1,0.08,0.1,297,168,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80966539,5,7,0,0,0,0,2,0,0.147058824,0.000426985,0,0,0,0,0.017857143,0,0.147485809,,0,1.5,0.1,0.08,0.1,297,105,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401067368,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,1.5,0.1,0.08,0.1,297,201,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
