Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201746560,3,89,2,0,0,0,0,0,0.088235294,0.005428815,0.013793103,0,0,0,0,0,0.107457213,1.5,0.1,0.1,297,138,10,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401746580,2,378,0,0,0,0,0,0,0.058823529,0.023057216,0,0,0,0,0,0,0.081880745,1,0.05,0.05,297,165,11,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201747332,5,10,4,0,0,0,0,0,0.147058824,0.000609979,0.027586207,0,0,0,0,0,0.17525501,1.5,0.1,0.1,297,94,10,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701043282,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,2.5,0.1,0.1,297,191,4,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30312466,7,44,4,0,0,0,3,0,0.205882353,0.002683909,0.027586207,0,0,0,0.026785714,0,0.262938183,1.5,0.1,0.1,297,59,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00346551,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.15,0.15,297,201,8,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00825619,1,44,0,0,0,0,0,0,0.029411765,0.002683909,0,0,0,0,0,0,0.032095673,1.5,0.1,0.1,297,193,10,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90360180,6,49,12,0,0,0,3,0,0.176470588,0.002988898,0.082758621,0,0,0,0.026785714,0,0.289003822,2,0.15,0.15,297,49,8,,,,,,,,,,,3,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40381542,2,25,1,0,0,0,0,0,0.058823529,0.001524948,0.006896552,0,0,0,0,0,0.067245029,2,0.05,0.05,297,170,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70387916,4,55,0,0,0,0,2,0,0.117647059,0.003354886,0,0,0,0,0.017857143,0,0.138859088,1.5,0.1,0.1,297,115,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00388214,4,2,1,0,0,0,0,0,0.117647059,0.000121996,0.006896552,0,0,0,0,0,0.124665606,1.5,0.1,0.1,297,129,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701000791,4,2,4,0,0,0,3,0,0.117647059,0.000121996,0.027586207,0,0,0,0.026785714,0,0.172140976,1.5,0.1,0.1,297,99,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30398321,4,42,1,0,0,0,0,0,0.117647059,0.002561913,0.006896552,0,0,0,0,0,0.127105523,1.5,0.1,0.1,297,123,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101001422,5,139,8,0,0,0,2,0,0.147058824,0.008478712,0.055172414,0,0,0,0.017857143,0,0.228567092,1.5,0.1,0.1,297,73,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID901002129,4,0,1,0,0,0,2,0,0.117647059,0,0.006896552,0,0,0,0.017857143,0,0.142400753,1.5,0.1,0.1,297,114,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60404949,4,15,1,0,0,0,0,0,0.117647059,0.000914969,0.006896552,0,0,0,0,0,0.125458579,1.5,0.1,0.1,297,127,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201003019,5,32,1,0,0,0,4,0,0.147058824,0.001951934,0.006896552,0,0,0,0.035714286,0,0.191621595,1.5,0.1,0.1,297,86,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00406866,5,82,13,0,0,0,4,0,0.147058824,0.00500183,0.089655172,0,0,0,0.035714286,0,0.277430112,1.5,0.1,0.1,297,53,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301003400,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20406868,3,7,0,0,0,0,0,0,0.088235294,0.000426985,0,0,0,0,0,0,0.08866228,1.5,0.1,0.1,297,154,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90408314,6,21,4,0,0,0,0,0,0.176470588,0.001280956,0.027586207,0,0,0,0,0,0.205337752,1.5,0.1,0.1,297,82,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701004305,5,2,2,0,0,0,2,0,0.147058824,0.000121996,0.013793103,0,0,0,0.017857143,0,0.178831066,1.5,0.1,0.1,297,91,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70410516,4,0,7,0,0,0,0,0,0.117647059,0,0.048275862,0,0,0,0,0,0.165922921,1.5,0.1,0.1,297,102,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501006779,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60971984,8,22,2,0,0,0,3,0,0.235294118,0.001341954,0.013793103,0,0,0,0.026785714,0,0.27721489,1.5,0.1,0.1,297,54,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001007653,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50423806,4,39,6,0,0,0,0,0,0.117647059,0.002378919,0.04137931,0,0,0,0,0,0.161405288,1.5,0.1,0.1,297,108,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301007907,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.666666667,0.15,0.15,297,201,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401008291,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50431946,3,16,7,0,0,0,0,0,0.088235294,0.000975967,0.048275862,0,0,0,0,0,0.137487123,1.5,0.1,0.1,297,116,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50432039,3,390,2,0,0,0,0,0,0.088235294,0.023789191,0.013793103,0,0,0,0,0,0.125817589,2.5,0.1,0.1,297,126,4,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30432214,5,18,8,0,0,0,0,0,0.147058824,0.001097963,0.055172414,0,0,0,0,0,0.2033292,1.5,0.1,0.1,297,83,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70432758,3,8,1,0,0,0,0,0,0.088235294,0.000487983,0.006896552,0,0,0,0,0,0.095619829,1.5,0.1,0.1,297,148,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10434377,3,0,1,0,0,0,0,0,0.088235294,0,0.006896552,0,0,0,0,0,0.095131846,1.5,0.1,0.1,297,150,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60434382,4,38,1,0,0,0,0,0,0.117647059,0.002317921,0.006896552,0,0,0,0,0,0.126861532,1.5,0.1,0.1,297,124,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201011171,3,144,1,1,0,0,9,0,0.088235294,0.008783701,0.006896552,0.035714286,0,0,0.080357143,0,0.219986976,1.5,0.1,0.1,297,76,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30968563,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40968832,6,2,2,0,0,0,2,0,0.176470588,0.000121996,0.013793103,0,0,0,0.017857143,0,0.20824283,1.5,0.1,0.1,297,80,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60449259,5,3,9,0,0,0,1,0,0.147058824,0.000182994,0.062068966,0,0,0,0.008928571,0,0.218239354,1.5,0.1,0.1,297,77,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00451735,4,8,1,0,0,0,3,0,0.117647059,0.000487983,0.006896552,0,0,0,0.026785714,0,0.151817308,1.5,0.1,0.1,297,110,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80451793,2,1,1,0,0,0,0,0,0.058823529,6.10E-05,0.006896552,0,0,0,0,0,0.065781079,1.5,0.1,0.1,297,175,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60970139,3,1,0,0,0,0,2,0,0.088235294,6.10E-05,0,0,0,0,0.017857143,0,0.106153435,1.5,0.1,0.1,297,139,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20454763,7,7,2,1,0,0,2,0,0.205882353,0.000426985,0.013793103,0.035714286,0,0,0.017857143,0,0.27367387,1.5,0.1,0.1,297,55,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30970722,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10970765,8,6,4,0,0,0,0,0,0.235294118,0.000365988,0.027586207,0,0,0,0,0,0.263246312,2.25,0.1,0.1,297,58,6,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60455239,2,7,0,0,0,0,0,0,0.058823529,0.000426985,0,0,0,0,0,0,0.059250515,1.5,0.1,0.1,297,184,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30455488,1,14,0,0,0,0,0,0,0.029411765,0.000853971,0,0,0,0,0,0,0.030265736,1.5,0.1,0.1,297,196,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60900390,6,0,0,0,0,0,1,0,0.176470588,0,0,0,0,0,0.008928571,0,0.18539916,1.5,0.1,0.1,297,89,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20458180,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40971927,4,13,3,0,0,0,3,0,0.117647059,0.000792973,0.020689655,0,0,0,0.026785714,0,0.165915401,1.5,0.1,0.1,297,103,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00973144,2,17,0,0,0,0,0,0,0.058823529,0.001036965,0,0,0,0,0,0,0.059860494,1.5,0.1,0.1,297,180,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70465607,3,18,1,0,0,0,0,0,0.088235294,0.001097963,0.006896552,0,0,0,0,0,0.096229809,1.5,0.1,0.1,297,147,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20974658,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80974659,3,1,1,0,0,0,1,0,0.088235294,6.10E-05,0.006896552,0,0,0,0.008928571,0,0.104121415,1.5,0.1,0.1,297,142,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20471319,2,15,0,0,0,0,0,0,0.058823529,0.000914969,0,0,0,0,0,0,0.059738498,1.5,0.1,0.1,297,181,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00912952,3,2,0,0,0,0,0,0,0.088235294,0.000121996,0,0,0,0,0,0,0.08835729,1.5,0.1,0.1,297,158,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40932997,4,0,0,0,0,0,0,0,0.117647059,0,0,0,0,0,0,0,0.117647059,1.5,0.1,0.1,297,134,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60977880,3,11,1,0,0,0,1,0,0.088235294,0.000670977,0.006896552,0,0,0,0.008928571,0,0.104731394,1.5,0.1,0.1,297,141,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70478373,3,1,0,0,0,0,1,0,0.088235294,6.10E-05,0,0,0,0,0.008928571,0,0.097224863,1.5,0.1,0.1,297,145,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30480912,4,29,0,0,0,0,2,0,0.117647059,0.00176894,0,0,0,0,0.017857143,0,0.137273142,1.5,0.1,0.1,297,117,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00488647,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90491786,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50938728,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30938948,2,17,1,0,0,0,0,0,0.058823529,0.001036965,0.006896552,0,0,0,0,0,0.066757046,1.5,0.1,0.1,297,171,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20494427,3,0,0,0,0,0,4,0,0.088235294,0,0,0,0,0,0.035714286,0,0.12394958,1.5,0.1,0.1,297,130,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30494877,2,23,0,0,0,0,0,0,0.058823529,0.001402952,0,0,0,0,0,0,0.060226482,1.5,0.1,0.1,297,179,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80939900,3,0,1,0,0,0,3,0,0.088235294,0,0.006896552,0,0,0,0.026785714,0,0.12191756,1.5,0.1,0.1,297,131,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90496352,5,27,14,1,0,0,0,0,0.147058824,0.001646944,0.096551724,0.035714286,0,0,0,0,0.280971777,1.5,0.1,0.1,297,52,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10940408,4,12716,17,0,0,0,0,0,0.117647059,0.775649628,0.117241379,0,0,0,0,0,1.010538066,1.5,0.1,0.1,297,13,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10497947,4,65,0,0,0,0,1,0,0.117647059,0.003964865,0,0,0,0,0.008928571,0,0.130540495,2.5,0.1,0.1,297,121,4,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00498842,3,15,0,0,0,0,3,0,0.088235294,0.000914969,0,0,0,0,0.026785714,0,0.115935977,1.5,0.1,0.1,297,135,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00499894,4,0,2,0,0,0,0,0,0.117647059,0,0.013793103,0,0,0,0,0,0.131440162,1.5,0.1,0.1,297,120,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
